,0
"(-12172, 280)","Item_ID = -12172 | Site = 280
Item_Name = HER KG 3z REESES STICKS
---Prediction---
2020-09-06    1.14
2020-09-07    1.06
2020-09-08    1.25
2020-09-09    1.39
2020-09-10    1.44
2020-09-11    1.45
2020-09-12    1.70
2020-09-13    1.88
2020-09-14    1.61
2020-09-15    2.00
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 15
Expected Sum of Quantity last 10 Days = 6
OOS Total Error = -1
Best OOS Config = (14, 2, 0)
Best OOS RMSE = 0.98

"
"(-12172, 380)","Item_ID = -12172 | Site = 380
Item_Name = HER KG 3z REESES STICKS
---Prediction---
2020-09-06    6.56
2020-09-07    6.77
2020-09-08    6.50
2020-09-09    6.17
2020-09-10    5.89
2020-09-11    5.91
2020-09-12    5.88
2020-09-13    6.05
2020-09-14    5.44
2020-09-15    5.09
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 61
Expected Sum of Quantity last 10 Days = 59
OOS Total Error = -11
Best OOS Config = (14, 2, 0)
Best OOS RMSE = 3.09

"
"(-12172, 554)","Item_ID = -12172 | Site = 554
Item_Name = HER KG 3z REESES STICKS
---Prediction---
2020-09-06    1.73
2020-09-07    1.73
2020-09-08    1.72
2020-09-09    1.72
2020-09-10    1.72
2020-09-11    1.72
2020-09-12    1.72
2020-09-13    1.72
2020-09-14    1.72
2020-09-15    1.72
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 18
Expected Sum of Quantity last 10 Days = 17
OOS Total Error = 2
Best OOS Config = (0, 2, 2)
Best OOS RMSE = 1.95

"
"(-12172, 516)","Item_ID = -12172 | Site = 516
Item_Name = HER KG 3z REESES STICKS
---Prediction---
2020-09-06    1.0
2020-09-07    1.0
2020-09-08    1.0
2020-09-09    1.0
2020-09-10    1.0
2020-09-11    1.0
2020-09-12    1.0
2020-09-13    1.0
2020-09-14    1.0
2020-09-15    1.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 10
Expected Sum of Quantity last 10 Days = 29
OOS Total Error = 1
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 1.52

"
"(-12172, 399)","Item_ID = -12172 | Site = 399
Item_Name = HER KG 3z REESES STICKS
---Prediction---
2020-09-06    2.35
2020-09-07    1.99
2020-09-08    1.78
2020-09-09    1.69
2020-09-10    1.74
2020-09-11    1.51
2020-09-12    1.05
2020-09-13    0.53
2020-09-14    0.22
2020-09-15    0.39
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 14
Expected Sum of Quantity last 10 Days = 33
OOS Total Error = -2
Best OOS Config = (14, 2, 0)
Best OOS RMSE = 1.63

"
"(-12172, 459)","Item_ID = -12172 | Site = 459
Item_Name = HER KG 3z REESES STICKS
---Prediction---
2020-09-06    3.87
2020-09-07    3.80
2020-09-08    3.80
2020-09-09    3.80
2020-09-10    3.80
2020-09-11    3.80
2020-09-12    3.80
2020-09-13    3.80
2020-09-14    3.80
2020-09-15    3.80
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 39
Expected Sum of Quantity last 10 Days = 39
OOS Total Error = -10
Best OOS Config = (0, 1, 2)
Best OOS RMSE = 2.77

"
"(-12172, 517)","Item_ID = -12172 | Site = 517
Item_Name = HER KG 3z REESES STICKS
---Prediction---
2020-09-06    4.57
2020-09-07    5.32
2020-09-08    5.32
2020-09-09    5.32
2020-09-10    5.32
2020-09-11    5.32
2020-09-12    5.32
2020-09-13    5.32
2020-09-14    5.32
2020-09-15    5.32
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 53
Expected Sum of Quantity last 10 Days = 47
OOS Total Error = 7
Best OOS Config = (0, 0, 1)
Best OOS RMSE = 3.08

"
"(-12172, 580)","Item_ID = -12172 | Site = 580
Item_Name = HER KG 3z REESES STICKS
---Prediction---
2020-09-06    3.72
2020-09-07    3.28
2020-09-08    3.03
2020-09-09    3.03
2020-09-10    3.03
2020-09-11    3.03
2020-09-12    3.03
2020-09-13    3.03
2020-09-14    3.03
2020-09-15    3.03
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 32
Expected Sum of Quantity last 10 Days = 41
OOS Total Error = -11
Best OOS Config = (0, 0, 2)
Best OOS RMSE = 3.04

"
"(-12172, 589)","Item_ID = -12172 | Site = 589
Item_Name = HER KG 3z REESES STICKS
---Prediction---
2020-09-06    7.01
2020-09-07    7.01
2020-09-08    7.02
2020-09-09    7.03
2020-09-10    7.03
2020-09-11    7.04
2020-09-12    7.05
2020-09-13    7.05
2020-09-14    7.06
2020-09-15    7.07
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 71
Expected Sum of Quantity last 10 Days = 63
OOS Total Error = -12
Best OOS Config = (0, 2, 1)
Best OOS RMSE = 2.37

"
"(-12172, 601)","Item_ID = -12172 | Site = 601
Item_Name = HER KG 3z REESES STICKS
---Prediction---
2020-09-06    2.80
2020-09-07    3.10
2020-09-08    2.79
2020-09-09    3.09
2020-09-10    3.21
2020-09-11    3.24
2020-09-12    2.76
2020-09-13    2.92
2020-09-14    2.99
2020-09-15    3.31
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 31
Expected Sum of Quantity last 10 Days = 35
OOS Total Error = 2
Best OOS Config = (14, 2, 2)
Best OOS RMSE = 1.04

"
"(-29955, 280)","Item_ID = -29955 | Site = 280
Item_Name = MAR SNICKERS 1.86z
---Prediction---
2020-09-06    1.03
2020-09-07    1.09
2020-09-08    0.84
2020-09-09    1.01
2020-09-10    1.14
2020-09-11    1.14
2020-09-12    0.55
2020-09-13    0.98
2020-09-14    0.92
2020-09-15    0.83
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 10
Expected Sum of Quantity last 10 Days = 9
OOS Total Error = 2
Best OOS Config = (14, 2, 2)
Best OOS RMSE = 1.22

"
"(-29955, 380)","Item_ID = -29955 | Site = 380
Item_Name = MAR SNICKERS 1.86z
---Prediction---
2020-09-06    2.16
2020-09-07    2.83
2020-09-08    2.76
2020-09-09    2.96
2020-09-10    2.55
2020-09-11    2.50
2020-09-12    2.90
2020-09-13    2.62
2020-09-14    2.88
2020-09-15    2.91
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 28
Expected Sum of Quantity last 10 Days = 24
OOS Total Error = 4
Best OOS Config = (7, 2, 0)
Best OOS RMSE = 1.53

"
"(-29955, 554)","Item_ID = -29955 | Site = 554
Item_Name = MAR SNICKERS 1.86z
---Prediction---
2020-09-06    0.57
2020-09-07    0.98
2020-09-08    1.14
2020-09-09    1.66
2020-09-10    1.25
2020-09-11    0.50
2020-09-12    2.32
2020-09-13    0.60
2020-09-14    0.97
2020-09-15    0.55
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 11
Expected Sum of Quantity last 10 Days = 12
OOS Total Error = -1
Best OOS Config = (14, 1, 1)
Best OOS RMSE = 1.61

"
"(-29955, 516)","Item_ID = -29955 | Site = 516
Item_Name = MAR SNICKERS 1.86z
---Prediction---
2020-09-06    1.41
2020-09-07    1.73
2020-09-08    2.53
2020-09-09    1.83
2020-09-10    1.83
2020-09-11    2.12
2020-09-12    1.90
2020-09-13    2.14
2020-09-14    1.94
2020-09-15    1.76
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 20
Expected Sum of Quantity last 10 Days = 22
OOS Total Error = 6
Best OOS Config = (14, 2, 2)
Best OOS RMSE = 1.23

"
"(-29955, 399)","Item_ID = -29955 | Site = 399
Item_Name = MAR SNICKERS 1.86z
---Prediction---
2020-09-06    2.78
2020-09-07    2.59
2020-09-08    2.73
2020-09-09    2.45
2020-09-10    3.16
2020-09-11    3.14
2020-09-12    3.34
2020-09-13    3.63
2020-09-14    2.99
2020-09-15    3.03
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 30
Expected Sum of Quantity last 10 Days = 24
OOS Total Error = 2
Best OOS Config = (7, 1, 0)
Best OOS RMSE = 2.33

"
"(-29955, 459)","Item_ID = -29955 | Site = 459
Item_Name = MAR SNICKERS 1.86z
---Prediction---
2020-09-06    3.12
2020-09-07    2.96
2020-09-08    3.09
2020-09-09    3.43
2020-09-10    2.99
2020-09-11    3.51
2020-09-12    3.67
2020-09-13    2.39
2020-09-14    3.55
2020-09-15    2.58
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 32
Expected Sum of Quantity last 10 Days = 33
OOS Total Error = -2
Best OOS Config = (14, 2, 2)
Best OOS RMSE = 3.32

"
"(-29955, 517)","Item_ID = -29955 | Site = 517
Item_Name = MAR SNICKERS 1.86z
---Prediction---
2020-09-06    4.71
2020-09-07    5.56
2020-09-08    5.34
2020-09-09    5.34
2020-09-10    5.34
2020-09-11    5.34
2020-09-12    5.34
2020-09-13    5.34
2020-09-14    5.34
2020-09-15    5.34
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 53
Expected Sum of Quantity last 10 Days = 43
OOS Total Error = 14
Best OOS Config = (0, 0, 2)
Best OOS RMSE = 3.56

"
"(-29955, 580)","Item_ID = -29955 | Site = 580
Item_Name = MAR SNICKERS 1.86z
---Prediction---
2020-09-06    3.88
2020-09-07    3.91
2020-09-08    4.09
2020-09-09    4.32
2020-09-10    4.10
2020-09-11    3.71
2020-09-12    3.38
2020-09-13    3.41
2020-09-14    3.44
2020-09-15    3.69
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 38
Expected Sum of Quantity last 10 Days = 30
OOS Total Error = 2
Best OOS Config = (14, 2, 2)
Best OOS RMSE = 2.1

"
"(-29955, 589)","Item_ID = -29955 | Site = 589
Item_Name = MAR SNICKERS 1.86z
---Prediction---
2020-09-06    3.99
2020-09-07    4.07
2020-09-08    3.78
2020-09-09    3.78
2020-09-10    3.78
2020-09-11    3.78
2020-09-12    3.78
2020-09-13    3.78
2020-09-14    3.78
2020-09-15    3.78
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 39
Expected Sum of Quantity last 10 Days = 47
OOS Total Error = -8
Best OOS Config = (0, 0, 2)
Best OOS RMSE = 2.54

"
"(-29955, 601)","Item_ID = -29955 | Site = 601
Item_Name = MAR SNICKERS 1.86z
---Prediction---
2020-09-06    3.73
2020-09-07    2.98
2020-09-08    3.50
2020-09-09    2.43
2020-09-10    3.02
2020-09-11    2.12
2020-09-12    3.36
2020-09-13    2.56
2020-09-14    3.83
2020-09-15    2.38
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 30
Expected Sum of Quantity last 10 Days = 28
OOS Total Error = -1
Best OOS Config = (14, 2, 2)
Best OOS RMSE = 1.4

"
